Word,Frequency
â«023fxâ4gxdxâ«023fxâ4gxdx,1
â«01x1âx2dxâ«01x1âx2dx,1
â«01dx3xâ«01dx3x,1
â«01ftdt0â«01ftdt0,1
â«01ftdtaâ«01ftdta,1
â«01gxdxâ¥â«01fxdxâ«01gxdxâ¥â«01fxdx,1
â«01sin2ïtdt0â«01sin2ïtdt0,1
â«01t21t3dtâ«01t21t3dt,1
â«01t2dt033ââ«01t2dt033â,1
â«01x1x2dxâ«01x1x2dx,1
â«01x212x35dx16â«13u5duâ«01x212x35dx16â«13u5du,1
â«021âtcosïtdtâ«021âtcosïtdt,1
â«01x212x35dxâ«01x212x35dx,1
â«01x2cosï2x3dxâ«01x2cosï2x3dx,1
â«01x3dx14â«01x3dx14,1
â«01x99dxâ«01x99dx,1
â«01xdx12â«01x2dx13â«01xdx12â«01x2dx13,1
â«01xdxâ«01xdx,1
â«01xe4x23dx18â«37eudu18eu37e7âe38â134568â«01xe4x23dx18â«37eudu18eu37e7âe38â134568,1
â«01xe4x23dxâ«01xe4x23dx,1
â251â25,1
â250625â250625,1
â25,1
zerosintercepts,1
zhenbu,1
â1fâ1f,1
â23â23,1
â2â2,1
â5,1
â8925,1
â,1
âthat,1
âsubstitutionâ,1
â,1
âamplitude,1
âbigâ,1
âcheckpointâ,1
âcinchâ,1
âcoseechâ,1
âcotanchâ,1
âcââcâ,1
âdoes,1
âf,1
zhang,1
zerolet,1
â24âîµxâ24îµâ2â24âîµxâ24îµâ2,1
zdzzdz,1
yâbyâb,1
yâcosx6yâcosx6,1
yâcosxyâcosx,1
yâfxyâfx,1
yâsinx2yâsinx2,1
yâx1yâx1,1
yâx21yâx21,1
yâx3yâx3,1
yâxâ2yâxâ2,1
yây1mxâx1yây1mxâx1,1
yây1mxâx1yây1mxâx114,1
yâ«6x2dx2x3cyâ«6x2dx2x3c,1
yâ«sinxdxâcosxcyâ«sinxdxâcosxc,1
yâ 0yâ 0,1
yâ 35yâ 35,1
yâ¥0yâ¥0,1
yâ¥1yâ¥1,1
yâ¥5yâ¥5,1
z2x2y2z2x2y2,1
âflying,1
âgoshâ,1
âhead,1
âif,1
âtât,1
âtâ0068t514âtâ0068t514,1
âxâx,1
ââ,1
âi010i31021012410012143025âi010i31021012410012143025,1
âi05sinxiï12âi05sinxiï12,1
âi0ni31323â¯n3n2n124âi0ni31323â¯n3n2n124,1
âi11003aiâ4biâi11003aiâ4bi,1
âi11005ai4biâi11005ai4bi,1
âi1100ai15âi1100ai15,1
âi1100aibiâi1100aibi,1
âi1100aiâbiâi1100aiâbi,1
âi1100biâ12âi1100biâ12,1
âi1200iâ32âi1200i2â6i9âi1200i2ââi12006iâi12009âi1200i2â6âi1200iâi12009200200140016â62002001292002686700â12060018002567900âi1200iâ32âi1200i2â6i9âi1200i2ââi12006iâi12009âi1200i2â6âi1200iâi12009200200140016â62002001292002686700â12060018002567900,1
âi120iâi120i,1
âi151i2âi151i2,1
âi153i332333435363âi153i332333435363,1
âi16i3âi2âi16i3ââi16i2626124â661261617644â5466350âi16i3âi2âi16i3ââi16i2626124â661261617644â5466350,1
âi18fxiîxarea,1
âyây,1
âworkâ,1
âworksâ,1
âskatesâ,1
âlayerâ,1
âlogarithmâ,1
âmakes,1
âmissingâ,1
âmtpaleyâ,1
âproofâ,1
âseechâ,1
âshockâ,1
âslopeâ,1
âwingsuitsâ,1
âsmoothâ,1
âsqueezingâ,1
âtanchâ,1
âthatâ,1
âthisâ,1
âtranscendâ,1
âundidâ,1
âundoâ,1
yâb2a0yâb2a0,1
yâ96xâ3yâ96xâ3,1
yâ7yâ7,1
yâ²âkyyâ²âky,1
yy3xand2yxyy3xand2yx,1
yyaxes,1
yyvalues,1
yyâ 0yyâ 0,1
yyâ 2yyâ 2,1
yyâ 35yyâ 35,1
yyâ 52yyâ 52,1
yyâ¥0yyâ¥0,1
yyâ¥â4yyâ¥â4,1
yâmxm25615â·33285yâmxm25615â·33285,1
yâ²1553x2446x6x3x244yâ²1553x2446x6x3x244,1
yâ²1xyâ²1x,1
yâ²2xâ2yâ²2xâ2,1
yâ²5cosxyâ²5cosx,1
yâ²ex2â·2xâ·xâ1â·ex2x2apply,1
yâ²ky0ektkyyâ²ky0ektky627,1
yâ²kyyâ²ky,1
yâ²ttâ²tâ0tâ²tyâ²ttâ²tâ0tâ²t,1
yâ²â11âx2yâ²â11âx2,1
yy1yy1,1
yxïyxï,1
yxâ·cscâ1xyxâ·cscâ1x,1
yxâ12sinxyxâ12sinx,1
yxtanxxâïïyxtanxxâïï,1
yxx0andx1yxx0andx1,1
yxx0x4andy0yxx0x4andy0,1
yxx212yxx212,1
yxx2yxx2,1
yxx3x6yxx3x6,1
yxx4andy0yxx4andy0,1
yxy0andx1yxy0andx1,1
yxâ12x23233xâ44yxâ12x23233xâ44,1
yxâx3yxâx3,1
yxâ1ayxâ1a,1
yxâ1lnxyxâ1lnx,1
yxâ1xyxâ1x,1
yxâ22yxâ22,1
yxâ4âx2yxâ4âx2,1
yxâ6x8yxâ6x8,1
yxâx22yxâx22,1
yxâx3sinxyxâx3sinx,1
yâ²âky0eâktâkyyâ²âky0eâktâky,1
yâ²ïtanxïâ1sec2xyâ²ïtanxïâ1sec2x,1
yâ7xâ3yâ7xâ3,1
yâ³xyâ´xy4xâ¦ynxyâ³xyâ´xy4xâ¦ynx,1
yâ2xyâ2x,1
yâ2xâ10yâ2xâ10,1
yâ2âxyâ2âx,1
yâ310x52yâ310x52,1
yâ32x152yâ32x152,1
yâ34yâ34,1
yâ3sinïx2yâ3sinïx2,1
yâ3x29xâ1yâ3x29xâ1,1
yâ3x5yâ3x5,1
yâ3â2xâ1yâ3â2xâ1,1
yâ3âxyâ3âx,1
yâ412xâ1yâ412xâ1,1
yâ48xâ88yâ48xâ88,1
yâ4â¥0yâ4â¥0,1
yâ5x7yâ5x7,1
yâ6sinâ3xyâ6sinâ3x,1
yâ6x13yâ6x13,1
yâ6x9yâ6x9,1
yâ79x143yâ79x143,1
yâ2x5yâ2x5,1
yâ2x1ï2yâ2x1ï2,1
yâ2lny1cyâ2lny1c,1
yâ12x25fromx1tox4yâ12x25fromx1tox4,1
yâ³yyâ³y,1
yâ³yâ³,1
yâ02yâ02,1
yâ04yâ04,1
yâ13yâ13,1
yâ113x1813yâ113x1813,1
yâ11yâ1,1
yâ12sin14xyâ12sin14x,1
yâ12x2yâ12x2,1
yâ25âx2yâ25âx2,1
yâ12xyâ12x,1
yâ130yâ130,1
yâ135yâ135,1
yâ155ln5x5155ln5yâ155ln5x5155ln5,1
yâ17x1yâ17x1,1
yâ1toy1yâ1toy1,1
yâ1â2xâï4yâ1â2xâï4,1
yâ1â6xâ2yâ1â6xâ2,1
âi1naibia1b1a2b2a3b3â¯anbna1a2a3â¯anb1b2b3â¯bnâi1naiâi1nbiâi1naibia1b1a2b2a3b3â¯anbna1a2a3â¯anb1b2b3â¯bnâi1naiâi1nbi,1
âi1naibiâi1naiâi1nbiâi1naibiâi1naiâi1nbi,1
âi1naibiâi1naiâi1nbiâi1naibiâi1naiâi1nbi53,1
â16t21000â16t21000,1
â12ïcm3â12ïcm3,1
â13,1
â131âlnx232câ131âlnx232c,1
â133ã10â7â133ã10â7,1
â13eâ3xcâ13eâ3xc,1
â13lnsin3xcos3xâ13lnsin3xcos3x,1
â13x3â3câ13x3â3c,1
â14,1
â1414â1414,1
â14cos2t2câ14cos2t2c,1
â14cosâ12t2câ14cosâ12t2c,1
â14x34â14x34,1
â15,1
â1584,1
â15t880â15t880,1
â15â¤xâ¤15â15â¤xâ¤15,1
â15â¤yâ¤15â15â¤yâ¤15,1
â16,1
â16003â1600,1
â12â«du1u2â12tanâ1uc12tanâ12cotxcâ12â«du1u2â12tanâ1uc12tanâ12cotxc,1
â12â35â12â35,1
â12x42câ12x42c,1
â12211xâ72câ«11x72dxâ12211xâ72c,1
â116â116,1
â11x2tanâ1x2â11x2tanâ1x2,1
â11â1,1
â11â11â1â¦1â11â11â1â¦,1
â11âx2â11âx2,1
â12,1
â12000000,1
â1213â147121â1213â14712,1
â1223â122,1
â12x32â12x32,1
â1232â1232,1
â125000â125000,1
â129â12,1
â12cot24x1â·csc24x1â12cot24x1â·csc24x1,1
â12ln52â12ln5,1
â12lncosx2câ12lncosx2c,1
â12lncscx2cotx2câ12lncscx2cotx2c,1
â12lncscx2câ12lncscx2c,1
â1616,1
â16t2640â16t2640,1
â1122xâ36câ1122xâ36c,1
â16â°fâ16â°f,1
â1âfâ1âf,1
â1âyâ1â1âyâ1,1
â1â¤cos2ïxâ¤1â1â¤cos2ïxâ¤1,1
â1â¤cosxâ¤1â1â¤cosxâ¤1,1
â1â¤sinxâ¤1â1â¤sinxâ¤1,1
â1â¤xâ¤1â1â¤xâ¤1,1
â1â¤yâ¤1â1â¤yâ¤1,1
â1ïâ1ï,1
â200343â200343,1
â20â20step,1
â20âª4ââ20âª4â,1
â20â¤xâ¤20â20â¤xâ¤20,1
â21164â2116,1
â21â21,1
â22,1
â225â°â225â°,1
â22âïâ22âï,1
â2303â2303,1
â24â24,1
â1âcos2xddxcosxsinxsinxâ1âcos2xddxcosxsinxsinx,1
â1â1â33â1â1â3,1
â1xâ¤sinxxâ¤1xâ1xâ¤sinxxâ¤1x,1
â1x0â1x0,1
â177,1
â17â17,1
â18â18,1
â1ln4r50â07164â1ln4r50â07164,1
â1lnxcâ1lnxc,1
â1or10â1or1,1
â1sintcâ1sintc,1
â1x01x2â1x01x2,1
â1x11â1x11,1
â1xâ11â1xâ11,1
â1x1fâ³x0â3xâ11x3â1x1fâ³x0â3xâ11x3,1
â1x1x2â1x1x2,1
â1x1â1x1,1
â1x1âx2â1x1âx2,1
â1x2fâ³x0â1x2fâ³x0,1
â1x2â1tanhâ1xâ1x2â1tanhâ1x,1
â1x2â31x21n2îµ3â1x2â31x21n2îµ,1
â1xlnx2â1xlnx2,1
â113â113,1
â10âª3ââ10âª3â,1
âi1naiâi1maiâim1naiâi1naiâi1maiâim1nai,1
â0028â0160160028â0028â0160160028,1
âj131rjâj131rj,1
âj150j2â2jâj150j2â2j,1
âj150j2â2âj150j50511016â25051240â375âj150j2â2âj150j50511016â25051240â375,1
âk110k2âkâk110k2âk,1
âk110kâk110k,1
âk120100k2â5k1âk120100k2â5k1,1
âk1202k1âk1202k1,1
âk1252k2â100kâk1252k2â100k,1
âk125k2â100âk125k42526516â502526â10â4004âk125k2â100âk125k42526516â502526â10â400,1
âk1410âx202502510â125210â15210â175210â2202584375775693756728âk1410âx202502510â125210â15210â175210â2202584375775693756728,1
â0000001â0000001,1
â0001579,1
â0003566,1
â0006,1
â00075,1
â0010â0010,1
â001344,1
â0015â001â«eudu15â«eudu15euc15eâ001xcâ0015â001â«eudu15â«eudu15euc15eâ001xc,1
â00168â00168,1
âj121tjâj121tj,1
âj1120j2â10jâj1120j2â10j,1
âj09j1jâj09j1j,1
âi1nfxibâaîxîxbâaâi1nfxi1bâaâi1nfxiîxâi1nfxibâaîxîxbâaâi1nfxi1bâaâi1nfxiîx,1
âi1naiâi1maiâim1naiâi1naiâi1maiâim1nai55,1
âi1naiâbiâi1naiââi1nbiâi1naiâbiâi1naiââi1nbi,1
âi1naiâbiâi1naiââi1nbiâi1naiâbiâi1naiââi1nbi54,1
âi1ncaica1ca2ca3â¯canca1a2a3â¯ancâi1naiâi1ncaica1ca2ca3â¯canca1a2a3â¯ancâi1nai,1
âi1ncaicâi1naiâi1ncaicâi1nai,1
âi1ncaicâi1naiâi1ncaicâi1nai52,1
âi1ncncâi1ncnc,1
âi1ncncâi1ncnc51,1
âi1nfxiâi1nfxi,1
âi615iâ5âi615iâ5,1
âi1nfxiîx8n3âi1ni28n3nn12n168n32n33n2n616n324n28n6n3834n86n2âi1nfxiîx8n3âi1ni28n3nn12n168n32n33n2n616n324n28n6n3834n86n2,1
âi1nfxiîxâi1n4i2n22nâi1n8i2n38n3âi1ni2âi1nfxiîxâi1n4i2n22nâi1n8i2n38n3âi1ni2,1
âi1ni2âi1ni2,1
âi1ni31323â¯n3n2n124âi1ni31323â¯n3n2n124,1
âi27siâi27si,1
âi362i23242526120âi362i23242526120,1
âi510i2âi510i2,1
âi510iâi510i,1
â002395â002395,1
â003,1
â10500000â095238095,1
â0035748797987,1
â10,1
â100,1
â1000,1
â10000,1
â100000,1
â1000000000â1000000000,1
â1000000â1000000,1
â10000â10000,1
â10002000,1
â1001,1
â10020000,1
â1005,1
â10050000â099502488,1
â101,1
â10100000â09909901,1
â10200000,1
â103â103,1
â104p226p0â104p226p0,1
â105,1
â099980000,1
â099800000,1
â098000000,1
â0349993504187,1
â003ï16dhdtâ003ï16dhdt,1
â003ï4122dhdtâ003ï4122dhdt,1
â004,1
â006â¤dvvâ¤006â006â¤dvvâ¤006,1
â010â010,1
â01â¤dxâ¤01â01â¤dxâ¤01,1
â02808â02808,1
â0305614388888,1
â03513â03513,1
â08268795405312,1
â050636564111,1
â0521095â0521095,1
â0544021110889,1
â05926â05926,1
â05â05,1
â061ftsecâ061ftsec,1
â0762â0762,1
â080000000,1
â«1412xdxâ«1412xdx,1
â«142ïx14dxâ«541742ïudu2ï23u3254174ï61717â55â30846â«142ïx14dxâ«541742ïudu2ï23u3254174ï61717â55â30846,1
to2000to200,1
â«ï3ï4cscî¸cotî¸dî¸â«ï3ï4cscî¸cotî¸dî¸,1
â«ï4ï2csc2î¸dî¸â«ï4ï2csc2î¸dî¸,1
â«ï4ï3cotxdxâ«ï4ï3cotxdx,1
â«ï6ï2cscxdxâ«ï6ï2cscxdx,1
â´limxâ21â2xx2â40125018â´limxâ21â2xx2â40125018,1
â¼33â¼33,1
â14142135622â1414213562,1
â14667â14667,1
â26799â26799,1
â29333â29333,1
â309in2â309in2,1
â33719â33719,1
â92â92,1
ââ0303ââ0303,1
â ,1
â¤4âx2â¤20â¤4âx2â¤2,1
â¤4âx2â¤40â¤4âx2â¤4,1
â¤mâ¤n1â¤mâ¤n,1
â¤tâ¤050â¤tâ¤05,1
â¤tâ¤100â¤tâ¤10,1
â«ï43ï4sin2tcostdtâ«ï43ï4sin2tcostdt,1
â«ï3ï22sec2î¸tan2î¸dî¸â«ï3ï22sec2î¸tan2î¸dî¸,1
îyf31âf3312231â3223081îyf31âf3312231â3223081,1
â«â«,1
â«â23xâ3x2dxâ¤0â«â23xâ3x2dxâ¤0,1
â«â24t2â2tâ3dtâ«â24t2â2tâ3dt,1
â«â2xx4â1â«â2xx4â1,1
â«â2â11t2â1t3dtâ«â2â11t2â1t3dt,1
â«â2â1t2â2tâ3dtââ«â13t2â2tâ3dtâ«34t2â2tâ3dt463â«â2â1t2â2tâ3dtââ«â13t2â2tâ3dtâ«34t2â2tâ3dt463,1
â«â332xdxa1âa29â90â«â332xdxa1âa29â90,1
â«â333âxdxâ«â333âxdx,1
â«â35122ïeâxâ128â«â35122ïeâxâ128,1
â«âaab1âx2a2dxâ«âaab1âx2a2dx,1
â«âaafxdx0â«âaafxdx0,1
â«âaafxdx2â«0afxdxâ«âaafxdx2â«0afxdx,1
â«âaafxdxâ«âa0fxdxâ«0afxdxâ«âaafxdxâ«âa0fxdxâ«0afxdx,1
â«âdxx1âx2â«âdxx1âx2,1
â«âxxsintdtâ«âxxsintdt,1
â«âï2ï2sintdtâ«âï2ï2sintdt,1
â«âï4ï4costdtâ¥ï24â«âï4ï4costdtâ¥ï24,1
â«âïïsint1t2dtâ«âïïsint1t2dt,1
â«âïït1costdtâ«âïït1costdt,1
â«âïïâ5sinxdxâ5âcosxâïï5cosxâïï5cosïâ5cosâïâ5ââ50â«âïïâ5sinxdxâ5âcosxâïï5cosxâïï5cosïâ5cosâïâ5ââ50,1
â¤tâ¤10â¤tâ¤1,1
â¤tâ¤240â¤tâ¤24,1
â¤tâ¤400â¤tâ¤40,1
â¤x2â¤x,1
â±2ï0â±2ï,1
â±70â±70,1
â±yâ¥0â±yâ¥0,1
â±â,1
â·23xâ2004â·23xâ200,1
â·5003100032â·500310003,1
ãsecâ119ãsecâ119,1
ãâi1251iâ1107ã25710ã12ã25385mi7ãâi1251iâ1107ã25710ã12ã25385mi,1
ãã,1
îx1fâ²xi2îx1fâ²xi2,1
îx1îyiîx2îx1îyiîx2,1
îx2â0412îx2â0412,1
îx2â08025îx2â08025,1
îx2îyi2îx2îyi2,1
îxbâan2nîxbâan2n,1
îxx2âx1îxx2âx1,1
îxï26ï12îxï26ï12,1
îy164îy164,1
îy1îxiîy2îy1îxiîy2,1
â±2â±2,1
â±1310â±1310,1
â±100â±100,1
â¥x2â¥x,1
â¤xâ1â¤xâ,1
â¤xâ¤020â¤xâ¤02,1
â¤xâ¤10â¤xâ¤1,1
â¤xâ¤200â¤xâ¤20,1
â¤xâ¤60â¤xâ¤6,1
â¤yâ¤10â¤yâ¤1,1
â¤yâ¤20â¤yâ¤2,1
â¤î¸2ï0â¤î¸2ï,1
â¥11â¥1,1
â±01â±01,1
â¥2501â¥250,1
â°0â°,1
â°c5â°c,1
â°f1â°f,1
â±00001,1
â±0001,1
â±001,1
â±01,1
â«â23xdxâ«â23xdx,1
â«â23x23xâ5dxâ«â23x23xâ5dx,1
â«â23t2tâ3dtâ«â23t2tâ3dt,1
â«xcscx2dxâ«xcscx2dx,1
â«x24x3xdxâ«x24x3xdx,1
â«x2eâ2x3dxâ16eâ2x3câ«x2eâ2x3dxâ16eâ2x3c,1
â«x2eâx2â4x3dxâ«x2eâx2â4x3dx,1
â«x2eâx3dxâ«x2eâx3dx,1
â«x2lnx2dxâ«x2lnx2dx,1
â«x2x359dxâ«x2x359dx,1
â«x2x36dx13lnx36câ«x2x36dx13lnx36c,1
â«x2x36dxâ«x2x36dx,1
â«x2x3â32dxâ«x2x3â32dx,1
â«x2â2xx3â3x22dxux3â3x2â«x2â2xx3â3x22dxux3â3x2,1
â«x2â332xdxâ«x2â332xdx,1
â«x2â3ï¸¸u32xdxï¸¸duâ«u3duâ«x2â3ï¸¸u32xdxï¸¸duâ«u3du,1
â«x31âx2dxâ«x31âx2dx,1
â«x4x23dxâ«xdx4â«xâ23dx12x241â231xâ231c12x212x13câ«x4x23dxâ«xdx4â«xâ23dx12x241â231xâ231c12x212x13c,1
â«x4x292dxâ184x29u4x29â«x4x292dxâ184x29u4x29,1
â«x4x29dx1124x2932cu4x29â«x4x29dx1124x2932cu4x29,1
â«x4x29dx144x29cu4x29â«x4x29dx144x29cu4x29,1
â«xcoshx2dxâ«12coshudu12sinhuc12sinhx2câ«xcoshx2dxâ«12coshudu12sinhuc12sinhx2c,1
â«xcoshx2dxâ«xcoshx2dx,1
â«x22x3dxâ«x22x3dx,1
â«x22x3dx13ln22x3câ«x22x3dx13ln22x3c,1
â«x1âx99dxâ«x1âx99dx,1
â«unduun1n1cnâ â1â«unduun1n1cnâ â1,1
â«uduabu23b2buâ2aabucâ«uduabu23b2buâ2aabuc,1
â«uduabu2ab2abu1b2lnabucâ«uduabu2ab2abu1b2lnabuc,1
â«uduuabu21aabuâ1a2lnabuucâ«uduuabu21aabuâ1a2lnabuuc,1
â«ueaudu1a2auâ1eaucâ«ueaudu1a2auâ1eauc,1
â«unabudu2b2n3unabu32ânaâ«unâ1abuduâ«unabudu2b2n3unabu32ânaâ«unâ1abudu,1
â«uncosuduunsinuânâ«unâ1sinuduâ«uncosuduunsinuânâ«unâ1sinudu,1
â«uncosâ1udu1n1un1cosâ1uâ«un1du1âu2nâ â1â«uncosâ1udu1n1un1cosâ1uâ«un1du1âu2nâ â1,1
â«unduabu2unabub2n1â2nab2n1â«unâ1duabuâ«unduabu2unabub2n1â2nab2n1â«unâ1duabu,1
â«uneaudu1auneauânaâ«unâ1eauduâ«uneaudu1auneauânaâ«unâ1eaudu,1
â«x1âx2dxu1âx2â«x1âx2dxu1âx2,1
â«unlnuduun1n12n1lnuâ1câ«unlnuduun1n12n1lnuâ1c,1
â«unsinuduâuncosunâ«unâ1cosuduâ«unsinuduâuncosunâ«unâ1cosudu,1
â«unsinâ1udu1n1un1sinâ1uââ«un1du1âu2nâ â1â«unsinâ1udu1n1un1sinâ1uââ«un1du1âu2nâ â1,1
â«untanâ1udu1n1un1tanâ1uââ«un1du1u2nâ â1â«untanâ1udu1n1un1tanâ1uââ«un1du1u2nâ â1,1
â«usinudusinuâucosucâ«usinudusinuâucosuc,1
â«usinâ1udu2u2â14sinâ1uu1âu24câ«usinâ1udu2u2â14sinâ1uu1âu24c,1
â«utanâ1uduu212tanâ1uâu2câ«utanâ1uduu212tanâ1uâu2c,1
â«x14dxux1â«x14dxux1,1
â«xcosxdxxsinxcosxcâ«xcosxdxxsinxcosxc,1
â«xdxx21â«xdxx21,1
â«â233âxdxâ«â233âxdx,1
â«xeâx2dxâ«xeâx2dx,1
â«zz2â512dz12â«u12duâ«zz2â512dz12â«u12du,1
â«zz2â512dzâ«zz2â512dz,1
â«zz2â5dzâ«zz2â5dz,1
â«â10y2y2â35dyâ«â10y2y2â35dy,1
â«â1112ïeâx22dxâ«â1112ïeâx22dx,1
â«â111âx2dxâ«â111âx2dx,1
â«â11dttt2â1â«â11dttt2â1,1
â«â11x3â2x24xdxâ«â11x3â2x24xdx,1
â«â1212dx1âx2â«â1212dx1âx2,1
â«â12x2â3xdxâ«â12x2â3xdx,1
â«â1dxâ«â1dx,1
â«â21â3x32x2dxâ«â21â3x32x2dx,1
â«â21â3x32x2dxâ«â21â3x3dxâ«â212xdxâ«â212dxâ3â«â21x3dx2â«â21xdxâ«â212dxâ«â21â3x32x2dxâ«â21â3x3dxâ«â212xdxâ«â212dxâ3â«â21x3dx2â«â21xdxâ«â212dx,1
â«â223x8â2dxx93â2xâ22293â22ââ293â2â25123â4ââ5123410003â«â223x8â2dxx93â2xâ22293â22ââ293â2â25123â4ââ5123410003,1
â«â223x8â2dxâ«â223x8â2dx,1
â«â224âx2dxâ«â224âx2dx,1
â«â22t2â4dtt33â4tâ22233â42ââ233â4â283â8ââ83883â883â8163â16â323â«â22t2â4dtt33â4tâ22233â42ââ233â4â283â8ââ83883â883â8163â16â323,1
â«â22t2â4dtâ«â22t2â4dt,1
â«â22x4dxâ«â22x4dx,1
â«yâ1y1dyuy1â«yâ1y1dyuy1,1
â«y51ây332dyâ«y51ây332dy,1
â«xâ1xdxâ«xâ1xdx,1
â«xxâ100dxuxâ100â«xxâ100dxuxâ100,1
â«xlnx2dxâ«xlnx2dx,1
â«xndnxn1n1câ«xndnxn1n1c,1
â«xndxxn1n1cnâ â1â«xndxxn1n1cnâ â1,1
â«xsinx2cosx2dxâ«xsinx2cosx2dx,1
â«xx1dx215x1323xâ2cux1â«xx1dx215x1323xâ2cux1,1
â«xx21dxux21â«xx21dxux21,1
â«xx24dx12â«1udu12lnuc12lnx24c12lnx24câ«xx24dx12â«1udu12lnuc12lnx24c12lnx24c,1
â«xx24dxâ«xx24dx,1
â«xxâ1dxâ«u1uduâ«u1uduâ«u12uâ12duâ«xxâ1dxâ«u1uduâ«u1uduâ«u12uâ12du,1
â«xâ1xdxâ«x12dxââ«xâ12dx23x32c1â2x12c223x32â2x12câ«xâ1xdxâ«x12dxââ«xâ12dx23x32c1â2x12c223x32â2x12c,1
â«xxâ1dxâ«xxâ1dx,1
â«x lnxdxâ«x lnxdx,1
â«xâ13âx23dxâ«xâ13âx23dx,1
â«xâ15dxuxâ1â«xâ15dxuxâ1,1
â«xâ1dxlnxcâ«lnxdxxlnxâxcxlnxâ1câ«logaxdxxlnalnxâ1câ«xâ1dxlnxcâ«lnxdxxlnxâxcxlnxâ1câ«logaxdxxlnalnxâ1c522,1
â«xâ1dxlnxcâ«xâ1dxlnxc,1
â«xâ1x2dxâ«xâ1x2dx,1
â«xâ1x2â2x3dxux2â2xâ«xâ1x2â2x3dxux2â2x,1
îy2îxi2îy2îxi2,1
îyfadxâfaâladxâfafâ²adxdyîyfadxâfaâladxâfafâ²adxdy,1
â«144x2â1x2dxâ«144x2â1x2dx,1
ï4 1 3ï4 â1 5ï4 1 7ï4 1ï4 1 3ï4 â1 5ï4 1 7ï4 1,1
ï61717â1ï61717â1,1
ï61717â55ï61717â55,1
ï655â33â3133ï655â33â3133,1
ï65ï6,1
ï65ï6ï65ï6,1
ï6rad7ï6rad,1
ï80ï8,1
ï8ï8,1
ï98ï9,1
ï9ï,1
ïa2bïa2b,1
ïa2ïa2,1
ïa492ïa49,1
ïb2ïb,1
ïr2dr4ïr2dr,1
ïr2hïr2h,1
ïrad180â°180â°ïrad1ïrad180â°180â°ïrad,1
ïrsïrs,1
ïx2,1
ï5m3min2ï5m3min,1
ï47ï4,1
îyifxiâfxiâ1îyifxiâfxiâ1,1
ï43ï45ï47ï4ï43ï45ï47ï4,1
ï240ï240,1
ï24ï24,1
ï25ï2,1
ï26ï2,1
ï27ï2,1
ï2a2ba2ï2a2ba,1
ï2cosï2tï2cosï2t,1
ï2radï2rad,1
ï2â4ïï2â4ï,1
ï2âsinhâ11sinhâ116â25716ï2âsinhâ11sinhâ116â25716,1
ï2ïï2ï,1
ï334ï33,1
ï35ï32ï35ï3,1
ï3hrhâ2r2ï3hrhâ2r2,1
ï3rad4ï3rad,1
ï3â«02y31y4dy2ï3â«11714uduï623u32117ï91732â1â241182ï3â«02y31y4dy2ï3â«11714uduï623u32117ï91732â1â24118,1
ï3â·180â°ï300â°5ï3â·180â°ï300â°,1
ï3ï,1
ï41ï41,1
ïx33ïx33,1
ïxfx2ïxfx,1
ïxi2âïxiâ12ïxi2âïxiâ12,1
ïxi2ïxi,1
ïx2x23ïx2x23,1
ïx2ïx2,1
ïx3xeâxïx3xeâx,1
ïx3xïx3x,1
ïx5xïx5x,1
ïxe12xïxe12x,1
ïxeâxïxeâx,1
ïxiïxi,1
ïxlnx12x2ïxlnx12x2,1
ïxlnx1ïxlnx1,1
ïxx22xïxx22x,1
ïxx3â2x5ïxx3â2x5,1
ïxxïxx,1
ï,1
ï15ï15,1
ïxâaîµïxâaîµ,1
ï,1
ï9cosïtâï12ï9cosïtâï12,1
ïî¸tïî¸t,1
ïx1cosïxïx1cosïx,1
ïtan2xïtan2x,1
ïsinxïsinx,1
ï12fxi2âgxi2îxï12fxi2âgxi2îx,1
ïxïâ1â·ïxxïâ·ïxlnïïxïâ1â·ïxxïâ·ïxlnï,1
ïâ3225ïâ3225,1
ïâ4123ïâ412,1
ïâln2ïâln2,1
ïâ77884ïâ7788,1
ïâ¤aïâ¤a,1
ïï2ïï2,1
ïï35ï30ïï35ï3,1
ï1ï2ï1ï2,1
ïmvïmv,1
ï3ï3,1
ï7ï7,1
ïcosxïcosx,1
ïexïex,1
ïeâxïeâx,1
ïfxi22îxïfxi22îx,1
ïfxiâgxiîxïfxiâgxiîx,1
ïlnxïlnx,1
ï23ï25ï27ï29ï211ïâ¦2ï23ï25ï27ï29ï211ïâ¦,1
ï23ï25ï20ï23ï25ï2,1
ï23ï2,1
î¸2ï3î¸2ï3,1
î´â¤2â4âîµî´â¤2â4âîµ,1
î´â¤2î´â¤2,1
î´â¤4îµâ2î´â¤4îµâ2,1
î´â¤îµ5î´â¤îµ5,1
î´îµ5î´îµ5,1
î´îµxâ3î´îµxâ3,1
î´îµî´îµ,1
îµ025îµ025,1
îµ08îµ08,1
îµ12îµ12,1
îµ15îµ15,1
îµ3îµ3,1
îµ4îµ4,1
îµ8î´033a12l144îµ8î´033a12l144,1
îµâî´îµâî´,1
îµîµ,1
î¸0u0î¸0u0,1
î¸0â±ïâ±2ïâ¦î¸0â±ïâ±2ïâ¦,1
î¸15ï42ï7ï4î¸15ï42ï7ï4,1
î´â¤025î´â¤025,1
î´minî´1î´2î´minî´1î´2,1
î´min9â3âîµ23îµ2â9î´min9â3âîµ23îµ2â9,1
î±cosïî±1î±cosïî±,1
îyiîyi,1
