Word,Frequency
matrixd,3
pointing,3
coincidence,3
frac11,3
demonstrating,3
âinputâ,3
studied,3
procedureâ 3242,3
clearing,3
concatenating,3
requested,3
inprodi,3
01text,3
tuvecp,3
iuvecx,3
inprodfg,3
accept,3
tuvecej,3
invz,3
inprodadjointadjointa,3
normuvecuuvecvtext,3
answered,3
âscalarâ,3
catext,3
z3,3
usealter,3
quickly,3
aspects,3
concentrating,3
âsimplifiedâ,3
enlargement,3
invtuvecw2,3
matrixofyb,3
quite,3
filling,3
character,3
casecase,3
finish,3
âcan,3
invunderlinehspace1363636363636364em,3
fine,3
5text,3
2a,3
supposed,3
cause,3
stdmatrixofst,3
ecconjlambdaadjointn,3
fg,3
matrixofuvecvjb,3
ta2,3
reaction,3
fgh,3
matrixringmtimes,3
a12k,3
fix,3
smallestwhen,2
kmuvecvtext,2
discoveryâ 174,2
sumi1n,2
âfill,2
sumj1n,2
invkinvmtext,2
abyz,2
discoveryâ 196,2
pij,2
discoveryâ 134,2
basisa,2
discoveryâ 142c,2
republish,2
discoveryâ 21,2
parties,2
discoveryâ 142,2
basisfontbell,2
places,2
uvecuadjointn,2
uvecu1text,2
subsectionâ 931,2
âgridâ,2
discoveryâ 171,2
specifier,2
absdet,2
invmatrixoftbb,2
uvecp5text,2
partâ,2
source,2
absunormuunormv,2
discoveryâ 251d,2
iterated,2
suitably,2
kmtext,2
uvecutextb,2
piecewisecontinuous,2
b5,2
k1uvecw1,2
resemble,2
uvecuuvecvuvecwtext,2
accumulated,2
invtleftleftbeginarraycrc,2
xycoordinate,2
discoveryâ 185,2
âtransparentâ,2
solutionwhenever,2
access,2
representations,2
k20text,2
requirements,2
accomplished,2
k2uvece2,2
âlargerâ,2
journey,2
ks,2
discoveryâ 135,2
concluded,2
parentheses,2
ku,2
substitutions,2
inveuvecb2,2
âindependent,2
positioned,2
parametricallydescribed,2
jlambda,2
âhalfâ,2
super,2
sole,2
phosphorous,2
discoveryâ 201,2
uvecq4,2
uvecpuvecauvecpuveca,2
kntext,2
k2uvecw2,2
invki,2
invertibleif,2
investigated,2
uvecu1uvecu2uvecu,2
uvecq3text,2
kp,2
invqtext,2
11texte,2
uvecu1uvecu2uvecu3text,2
uvecq1,2
b8,2
partially,2
kudotproduvtext,2
judge,2
invea2uvecx2,2
basisfontbmathrmnull,2
backing,2
pieces,2
pay,2
ird,2
slope,2
adapted,2
requiredconclusion,2
adbctext,2
irreducible,2
abrayqrtext,2
kan,2
kbbraczerovec,2
invpnp,2
uvecsij,2
irst,2
discoveryâ 243,2
subsectionâ 633,2
adapt,2
pause,2
abstractly,2
somewhere,2
discoveryâ 153,2
sleftbeginarrayr2100endarrayright,2
ad,2
subsectionâ 445,2
pi4,2
discoveryâ 194,2
pd1,2
subsectionâ 444,2
uvecp1uvecp2uvecp3uvecp4text,2
b7,2
polyn1r,2
k1k2dotsckell,2
xrightarrowinvcoordmapb,2
k1k2dotsckn,2
xtextd,2
discoveryâ 172d,2
discoveryâ 151,2
discoveryâ 195,2
adbc0text,2
discoveryâ 172a,2
poly5rtext,2
pdtext,2
discoveryâ 172f,2
subsectionâ 642,2
âtransformingâ,2
requiredhomogeneity,2
b71,2
subsubsectionâ 22353,2
k1dimensional,2
pdf,2
spanleftleftbeginarrayr,2
pd2,2
invert,2
invx,2
uvecs2,2
permitted,2
k1textb,2
kfrac1unormvtext,2
basisfontbutext,2
uvecubigr2,2
discoveryâ 146,2
xrightarrowr2,2
k10text,2
conjugated,2
xvalue,2
configuration,2
discoveryâ 155,2
xrightarrowr1,2
spatial,2
b61,2
âhypotenuseâ,2
resources,2
permit,2
partâ 3,2
uvecs1,2
partâ 2,2
requiredclosed,2
conditionâ iii,2
additions,2
pictures,2
discoveryâ 226,2
positionâ,2
path,2
invninvmmn,2
invninvmtext,2
sleftbeginarrayr,2
uvecuc,2
sleft,2
âknownâ,2
xtextb,2
invqaq,2
someone,2
basisfontbbasisfontbbasisfontb,2
discoveryâ 222,2
b6,2
patternb,2
representative,2
piampcolon,2
basisfontbp,2
subspacesproof,2
basisfontbuj,2
additionally,2
basisfontbb,2
pointâ,2
discoveryâ 193,2
subspaceapply,2
key,2
xrightarrowtextoptextrow,2
k2k2,2
leftbeginarrayrrrrrrrrrr,2
specifies,2
response,2
normuveca12,2
matrixtimesmatrix,2
corollaryâ 25610,2
matrixtimescolumns,2
matrixtimescolumn,2
normuveca22,2
matrixthe,2
normuvecaj2,2
matrixringnrtext,2
matrixringnr,2
corollaryâ 2154,2
z3text,2
stdmatrixofwidetildes,2
matrixring2ctext,2
matrixring1rtext,2
stdmatrixoftuvecu0,2
ritext,2
matrixring1,2
normuveceell,2
stdmatrixoft1,2
matrixofzerovecwb,2
definitionâ 1651,2
normuvecu,2
assert,2
uvecw1dotscuvecwn,2
normuvecv1,2
normuvecv12,2
corollaryâ 2567,2
matrixtransformation,2
normproju,2
norme22,2
merge,2
mention,2
mental,2
members,2
uvecw1uvecw2uvecw3,2
corollaryâ 37510,2
normally,2
meets,2
subsectionâ 1339,2
stepâ 2,2
norme12,2
measuring,2
norme32,2
matrixâ,2
meantime,2
arrive,2
meaningless,2
uvecw1uvecw2dotscuvecwmtext,2
deficient,2
normlambda,2
mdimensional,2
subsectionâ 1432,2
mcdot,2
rotates,2
stemming,2
normprojorthogcmpu,2
normuvecv2,2
assertion,2
normuvecv22,2
nth21,2
matrixofivb,2
statementâ 5this,2
ns,2
matrixofinvdb,2
copied,2
matrixofdex,2
âweirdâ,2
matrixofd2b,2
subsectionâ 1943,2
akj,2
statementâ 4we,2
matrixmultiplication,2
nth5,2
november,2
nthe,2
denotes,2
z1z2,2
nthi1,2
rowd,2
ak4,2
z1text,2
âvector,2
uvecvuvecv1uvecv2dotscuvecvell,2
matching,2
dependentproofsuppose,2
nubers,2
âcloseâ,2
copyleft,2
00dotsc0,2
matrixoftbk,2
matrixofuvecv,2
matrixofuvecunb,2
subsectionâ 1733,2
staying,2
subsectionâ 1743,2
matrixoftuvecvjbtext,2
assignment,2
stating,2
assigns,2
albeit,2
notebook,2
uvecvzerovecâ,2
assist,2
matrixofivuvecvjb,2
uvecvzerovecuvecvtext,2
âclassicalâ,2
delete,2
rigorous,2
uvecvzerovec,2
subsectionâ 1842,2
roughly,2
copyrightable,2
noticing,2
matrixofstbb,2
uvecvwidetildeuvecv,2
01020110text,2
subsectionâ 1337,2
arithmetic,2
mfx,2
uvecwi,2
answering,2
stuvecu1,2
nicely,2
ambiguous,2
costheta1,2
cylic,2
antidifferentiation,2
anybody,2
âall,2
uvecx1uvecx2dotscuvecxell,2
naming,2
uvecx1uvecx2text,2
dab,2
necessity,2
corroborates,2
correspondences,2
sublicense,2
aoplusb,2
nine,2
subscripts,2
days,2
corresponded,2
rmatrixofuvecv2b,2
amathrmmix,2
subsectionâ 1033,2
subsectionâ 1034,2
stuvecu,2
nice,2
nk1text,2
uvecwttext,2
counts,2
ampleftbeginarrayrcrcrcrcr,2
counterparts,2
uvecwvariables,2
creative,2
zerovecvwuvecvj,2
critical,2
counterexample,2
â,2
crossproduvecn1uvecn2text,2
00010001text,2
crossproduvecuuvecvuvecw,2
amtext,2
annoying,2
ampampampampamp,2
an1k1,2
an2k2,2
ctlambda,2
ctt,2
networks,2
couldnt,2
âadjointâ,2
negv,2
amj,2
anmkm,2
roles,2
dbigr,2
uvecw4,2
normality,2
rmatrixofplainuvecwstext,2
modifying,2
stickâ,2
nonsquare,2
uvecxa,2
uvecxc,2
âbase,2
uvecxell,2
zeroc,2
mninvninvm,2
zerob,2
rmatrixofqb,2
uvecxinvauvecbtext,2
corollaryâ 44517,2
decimal,2
corollaryâ 44516,2
corollaryâ 4258,2
norm2uvecv,2
rmatrixofk1,2
argued,2
corollaryâ 37520,2
minimizing,2
decomposes,2
mimic,2
mijtext,2
mij,2
decomposing,2
moduli,2
moment,2
stretch,2
noncoplanar,2
rmatrixofuvecv1b,2
nmtext,2
nn,2
appends,2
correctly,2
nonadjacent,2
dduvecyt,2
ddw1t,2
ddw2t,2
noncollinear,2
noncommercially,2
multiauthor,2
nondestructive,2
corporation,2
ddx,2
ddxf,2
subsectionâ 1053,2
mt1,2
stopped,2
nonelementary,2
rotate,2
alternate,2
alter,2
noninvertible,2
nonlinear,2
morphism,2
coordmapbtext,2
statementâ 2the,2
statementâ 2suppose,2
adjointh,2
lcconjm1,2
uvecv1uvecvwidetildeuvecv,2
âupper,2
adjointu1,2
considerations,2
dimensionsb,2
âunsolvableâ,2
subsectionâ 3245,2
sqrta2,2
lcconjab,2
lcconja,2
dimker,2
lbmatrixring2rmatrixring2r,2
lcconjmn,2
dimr,2
âeither,2
âunreduceâ,2
dimzerovec,2
10dotsc0,2
y1text,2
ay,2
langle,2
outlineif,2
lambdazerovec,2
sqrt5text,2
directionsâ,2
lcconjm2,2
orthogcmpx,2
outlinesuppose,2
leftbeginarrayccccc,2
auvecwj,2
originally,2
rowâ,2
subsectionâ 2863,2
leftbeginarrayr2tt0tendarrayright,2
differ,2
sqrtuvecinprodvv,2
subsectionâ 3131,2
differentiable,2
subsectionâ 3132,2
sqrtk2v12,2
leftbeginarraycccr,2
constrain,2
dimensionk,2
y3t,2
orthogcmps,2
auvecxtext,2
uvecv3text,2
dimc,2
y2ttext,2
v1v2v3text,2
rpoly2r,2
revealed,2
reveal,2
orthogcmpv,2
adjointuvecai,2
lambdauvecv,2
consecutively,2
yaxes,2
pageâ,2
b1b2b3,2
lambda0text,2
sqrt,2
xyzâ,2
discoveryâ 1212,2
labelling,2
11text,2
springer,2
splitting,2
spirit,2
pages,2
discoveryâ 125,2
xyzaxes,2
discoveryâ 121,2
adjointa1,2
discoveryâ 126,2
kv1v2dotscvn,2
kuvecx0,2
uvecv0,2
xytext,2
kuvecvmuvecvtext,2
kuvecvkuvecwtext,2
kuvecatext,2
âfamiliarâ,2
responsible,2
kuvecaiuvecbj,2
subsectionâ 3814,2
p2,2
rrefs,2
subsectionâ 3662,2
lambdantext,2
lambdan,2
lambdalambdaellmell,2
lambdalambda2m2,2
10text,2
lambdalambda1m1lambdalambda2m2dotsmlambdalambdaellmell,2
subsectionâ 3647,2
âentitled,2
lambdajlambda,2
restriction,2
111text,2
restatements,2
v32,2
subsectionâ 3811,2
lambda6,2
lambda5,2
discoveryâ 104,2
p11,2
p11text,2
b11,2
adjointab,2
xz,2
lambda1lambda2dotsclambdan,2
lambda1lambda2dotsclambdaell,2
p1q1,2
discoveryâ 12,2
yax2bxc,2
leftbeginarrayrrc,2
march,2
âcomponentsâ,2
atextâ,2
objectâ,2
lvr1text,2
aj1,2
uvecy1,2
lumped,2
luckily,2
desiredeigenvectors,2
statementâ 10,2
lowest,2
lowercase,2
rhsâ,2
looked,2
aji,2
uvecvtextb,2
augustana,2
uvecyn1,2
uvecvt,2
converts,2
rez,2
rewritten,2
automatic,2
youre,2
subsectionâ 2334,2
listrange,2
destroyed,2
subsectionâ 2234,2
statementâ 1a,2
york,2
ajneq,2
âvariableâ,2
nullities,2
derivatives,2
coordmapbbasisfontb,2
atextc,2
manipulation,2
manipulating,2
coordinatevector,2
maltese,2
numbered,2
numbering,2
atextproof,2
numberâ,2
subsectionâ 2233,2
machinereadable,2
subsectionâ 2151,2
ma,2
m33,2
m31,2
statementâ 1we,2
ajitext,2
statementâ 1recall,2
statementâ 1if,2
nutritional,2
m1text,2
0dotsc01,2
youd,2
reword,2
auvecw1auvecw2dotscuvecwell,2
leftfrac12,2
dex,2
legal,2
leftx,2
onresult,2
uvwtext,2
diagonalb,2
leftlangle,2
review,2
subsectionâ 2633,2
operationsb,2
subsectionâ 2652,2
affected,2
oppositely,2
auvecpn,2
options,2
advantages,2
continuation,2
orderâ,2
âdisplacementâ,2
adjustment,2
leftbeginarrayrrrrrrrrrrrrrr,2
leftbeginarrayrrrrrrrrr,2
v1uvece1,2
uvecvbigr2,2
leftbeginarrayrrrrc,2
auvecw1,2
contribute,2
affords,2
converse,2
âdefectiveâ,2
âcorner,2
linearb,2
rowsâ,2
limited,2
likewise,2
ymxb,2
uvecvmtext,2
ago,2
uvecvmb,2
yintercept,2
âcyclicâ,2
conventions,2
control,2
online,2
yielding,2
subsectionâ 2542,2
dettextold,2
subsectionâ 2543,2
âdiagonalizedâ,2
afterward,2
stands,2
dettextoldtext,2
auvecpj,2
onesâ,2
lemmaâ 3156,2
oneâ,2
suvecv1,2
versionâ,2
inve1inve2dotsm,2
transitioning,2
server,2
utransi,2
publicly,2
towards,2
fracu1v1,2
e11e12e21e22text,2
utranscconja,2
e13a,2
fracn2,2
publishers,2
traces,2
traceutransb,2
tracing,2
frack1kuvecu1,2
frack,2
utransc,2
fracinproduvecw4uvece3normuvece32,2
traditional,2
e18a,2
fracinproduvecvuveceell,2
a25,2
rntextproof,2
a24,2
fracinproduvecv3uvece2normuvece22,2
fracinproduvecv3uvece1normuvece12,2
utransbutransa,2
e1e2dotsceell1eell,2
a22k2,2
e1e2e3text,2
wiley,2
willing,2
topleft,2
brains,2
funcdefiabcabr1,2
funcdeffxy,2
funcdeffvr1,2
utransutransa,2
funcdefeapolyrr1,2
funcdefdvv,2
utransu,2
wjt,2
funcdefddxdabfab,2
providing,2
bq,2
fulfills,2
tleftbeginarrayr210endarrayright,2
frontmatter,2
btextc,2
breaking,2
bridge,2
pseudo,2
briefly,2
3x4,2
ptextb,2
collects,2
took,2
utransinvatext,2
wintercepts,2
sesquilinear,2
e0stext,2
fracuvecinproduvunormuunormv,2
bz,2
transitivity,2
gx,2
sa1,2
truehow,2
truly,2
c1c2c3,2
said,2
frac2,2
âreversalâ,2
utransa1,2
c1c2text,2
vectormatrix,2
c1text,2
sell,2
tt,2
c1uvecw1,2
âreversed,2
ttextb,2
c21,2
frac1adbc,2
ttextclosed,2
who,2
e2s,2
ttextproof,2
c2text,2
turned,2
frac154,2
e2t,2
frac13r3,2
recursive,2
c2uvecw2,2
âroomâ,2
c1c2,2
redefines,2
frac313,2
trialanderror,2
transplanting,2
separated,2
fraccisqrt6,2
fraccisqrt2,2
puvecen,2
reducedâ,2
sentence,2
a21k1,2
fracabcicdci,2
frac98,2
treating,2
collapse,2
treats,2
triangleâ,2
e2h,2
frac6,2
utransap,2
c12,2
frac54,2
e21,2
e21a,2
utransab,2
e23a,2
frac43,2
triples,2
frac38,2
redefinitions,2
frac34ci23ci,2
boxes,2
tip,2
timestextsimple,2
reencountering,2
glambda1a,2
propositionâ 3953,2
vecdualuvecenuvece1,2
regard,2
theoremâ 3055,2
getting,2
biglt1uvecv1,2
theoremâ 3361,2
geometricallyiii,2
wrinkles,2
dotproduvecpuvecauvecutext,2
bilinear,2
wrinkle,2
wrapping,2
runs,2
theoremâ 36610,2
wperptext,2
binvpap,2
gbiglfxbigr,2
reflects,2
rxy,2
shapes,2
g3atext,2
g1atext,2
binvpaptext,2
âoutsideâ,2
uveca1uveca2dotscuvecan,2
propositionâ 4554,2
uveca1uveca2,2
dotproduveceiuvecej,2
regards,2
commercially,2
bigldist,2
guideâ 371,2
shortest,2
biglabcbigrij,2
domains,2
propositionâ 2866,2
propositionâ 2868,2
guideâ 251,2
guideâ 171,2
guideâ 151,2
propositionâ 2869,2
theoremâ 1952,2
guessed,2
theoremâ 2053,2
bigldistproju,2
propositionâ 3753,2
propositionâ 3364,2
bigldistuvecvproju,2
wz,2
grown,2
propositionâ 3664,2
dotprodkuvecuuvecv,2
greek,2
biglkabbigrij,2
granted,2
commons,2
theoremâ 2563see,2
propositionâ 37513,2
goals,2
fuvecvn,2
shaded,2
fuvecvf,2
funcdeft1t2vw,2
propositionâ 659,2
funcdeftpoly2rmatrixring2r,2
funcdeftmatrixringnrmatrixringnr,2
funcdeftmatrixringm,2
setâ 441,2
funcdeftmatrixring2rmatrixring2r,2
funcdeftcncm,2
utransuvecej,2
reference,2
xrightarrowi,2
propositionâ a212,2
funcdeftacncm,2
workable,2
utransuvecei,2
funcdeftpoly3rmatrixring2r,2
proprietary,2
settle,2
dtd,2
pros,2
funcdefsrmrelltext,2
âsubtract,2
protein,2
tie,2
funcdefs,2
funcdefnegvvv,2
tildepx,2
a2mkm,2
wktext,2
draft,2
funcdeftpoly3rpoly3r,2
fuvecv2,2
references,2
fuvecv1,2
bk1,2
sgml,2
propositionâ 5510,2
worth,2
theoremâ 4551,2
worst,2
columnâ,2
columnwise,2
funcdefzerovecvwvw,2
funcdefzerovecvw,2
theoremâ 552,2
dotscuvecen,2
propositionâ 557,2
funcdeftr2r2,2
columnmatrix,2
vectorb,2
columne,2
funcdeftvim,2
funcdeftuvecu0vr1,2
thereby,2
bmk,2
âperpendicularâ,2
utransuvecu,2
funcdeftr4matrixring2times,2
world,2
funcdeftr3r3,2
propositionâ 658,2
c31,2
tuvece3,2
e31a,2
cmoduluswz,2
exampleâ 2342,2
udotprodww,2
exampleâ 2242,2
r9text,2
exampleâ 1135,2
received,2
receipt,2
elambda,2
recast,2
evidence,2
elambda01atext,2
chapterâ 12,2
unravel,2
secretly,2
chapterâ 20,2
random,2
unaltered,2
euvecvf,2
euvecvell,2
unambiguous,2
unchanged,2
euvecv,2
uncover,2
uncovered,2
underbrace,2
undergraduate,2
underlinehspace0909090909090909em10,2
unpacking,2
unormz,2
exampleâ 2343,2
exampleâ 244,2
exampleâ 245,2
exampleâ 4247,2
cmodulusw,2
recognized,2
exclusively,2
exception,2
changeofbasis,2
exampleâ a210,2
r3texte,2
sectionâ 222,2
ucobmtrxsbtext,2
r3vectors,2
w1t,2
eigenvectoreigenvalue,2
a1a2dotscam,2
exampleâ 4054,2
exampleâ 2641,2
exampleâ 4051,2
exampleâ 3831,2
exampleâ 3747,2
changeofvariable,2
exampleâ 3741,2
reciprocate,2
r4textd,2
udotproduw,2
udotproduwtext,2
exampleâ 3144,2
exampleâ 3021,2
uorthogcmpu,2
udotprodvwtext,2
underlinehspace0909090909090909em11,2
chapterâ 24,2
underlinehspace0909090909090909em11text,2
a101,2
underscores,2
endowed,2
ci1,2
a11k1,2
endcases,2
unfold,2
uniformity,2
visualization,2
endbmatrixrighttext,2
endbmatrixnotag,2
rearranging,2
unlucky,2
sbuvecy,2
endbmatrix2,2
ellampcolon,2
âsimplerâ,2
viewing,2
reappearing,2
endarrayrightrighttext,2
endarrayrightnotag,2
circles,2
emphasis,2
cisin,2
unknowingly,2
vertically,2
ck1uvecu1,2
employing,2
ck1,2
chemistry,2
clause,2
rankak1,2
rbeginbmatrix,2
elambda2atext,2
errors,2
a13c13,2
elambdaatext,2
equip,2
clue,2
elambdaja,2
chapterâ 40,2
equating,2
equally,2
closure,2
unormuunormv2text,2
school,2
a12k2,2
eliminating,2
elambdan,2
void,2
elambdantext,2
electronic,2
closely,2
characterisic,2
elements,2
english,2
clockwise,2
eliminated,2
endsplit,2
endsmallmatrixrighttextc,2
eliminates,2
cmoduluswcmodulusztext,2
chains,2
frac12sqrt3,2
chaining,2
ea1,2
ea1uvecx1,2
vectorsb,2
quadunderlinehspace5454545454545454emtext,2
quadxrightarrowtextoperationquad,2
eap,2
quadxrightarrowtextoperationtextreversequad,2
quadxrightarrowtextrowstextcombinequad,2
early,2
vectorsc,2
quadxrightarrowtextsecond,2
easiest,2
vectorsd,2
fluid,2
5cdot,2
capable,2
floating,2
5ex,2
wed,2
firstrow,2
firstorder,2
website,2
echo,2
vectorslets,2
a1mkm,2
âscaled,2
cartesian,2
64ci,2
fills,2
cancelling,2
e8a,2
code,2
frac1,2
qatext,2
e31atext,2
tuvecp2text,2
a1x,2
coincidentally,2
seeing,2
e33a,2
sectionâ b6,2
qdwz,2
tuvecu0uvecx,2
frac112,2
ârowâ,2
tuvecuk,2
frac,2
formatters,2
e36a,2
coincide,2
e3e2e1bi,2
ca2lambdatext,2
e3n,2
sectionâ a3,2
fortunately,2
codomains,2
calcium,2
âsameâ,2
whats,2
calculus,2
werent,2
eci3theta,2
questionâ 1432,2
tx3,2
exponentiating,2
warmup,2
eei,2
cconjw,2
sectionâ 305,2
wait,2
eell1,2
cconjz1,2
cconjzn,2
cmodulusz22,2
w3text,2
cconjztext,2
sectionâ 302,2
exponentiation,2
upperleft,2
recommend,2
r2endmatrix,2
efficiently,2
w2t,2
explorations,2
u4,2
explained,2
experts,2
sectionâ 252,2
cells,2
r3phantomxphantomxendmatrix,2
expectedextend,2
effort,2
uppercase,2
u1v1u2v2text,2
cconjlambdatext,2
reconsider,2
uprojuatext,2
figureâ 1621,2
sectionâ 361,2
fgx,2
ecia,2
typically,2
recompute,2
cblambda,2
qutransp,2
tzerovecv,2
u12,2
sectionâ 356,2
ecitheta2text,2
ecithetan,2
falseâ,2
f35,2
uprojua,2
edit,2
failed,2
edited,2
edition,2
factorâ,2
upperright,2
sectionâ 326,2
cconjlambda,2
u1u2u3,2
faced,2
u1v1,2
ee,2
x0,2
propositionâ a211,2
gxx,2
ineq,2
beginarrayrcrcrcr,2
discoveryâ 431,2
abcdtext,2
processors,2
taskâ dii,2
discoveryâ 431a,2
indicated,2
computers,2
remembered,2
discoveryâ 434,2
independentwe,2
2times,2
discoveryâ 435,2
remarkâ 4232,2
tauvece1,2
tauvece2,2
tauvecen,2
discoveryâ 445e,2
tauvecx1,2
incrementally,2
computedb,2
abca,2
tauvecxtext,2
incorporated,2
ruleâ 2f,2
beginarrayrcrcr,2
x4text,2
âmultiply,2
uvecf4,2
inprodfe2,2
inprode3e3,2
inprodc,2
inprodblankblankr,2
inprodblankblankc,2
uvecfell,2
taskâ 311c,2
inprodba,2
beginarraycc,2
inprodaa,2
procedureâ 4233,2
discoveryâ 421c,2
procedureâ 4433,2
procedureâ 4434,2
beginarrayccccccc,2
âmirror,2
beginarrayccccccccc,2
uvecf6,2
x7,2
uvecf5text,2
ingredients,2
x6,2
taskâ ac,2
uvecf5,2
proceeding,2
discoveryâ 452a,2
x2y0z3,2
procedureâ 3431,2
ik,2
beginbmatrixk1,2
discoveryâ 54,2
beginbmatrixka1,2
ignoring,2
remarkâ 17416,2
x2n,2
x2bigr,2
compressed,2
x24x6,2
discoveryâ 61d,2
x210text,2
identifies,2
beginbmatrixxyendbmatrix,2
begincases,2
âtake,2
ideasuppose,2
promised,2
beginmatrixphantomxphantomxfrac13r3phantomxendmatrix,2
ideajust,2
ânew,2
beginmatrixphantomxphantomxphantomxr42r1endmatrix,2
terminate,2
proofagain,2
ideachoose,2
termination,2
ijtext,2
teach,2
discoveryâ 452b,2
projkuveca,2
inadvertently,2
proficient,2
imz,2
beginbmatrix30endbmatrix,2
discoveryâ 453,2
discoveryâ 455,2
beginbmatrixa1,2
implied,2
varying,2
implication,2
programming,2
beginbmatrixaendbmatrix,2
tbigle,2
tbiglpxbigr,2
abactext,2
imi,2
progress,2
imagining,2
simplifications,2
discoveryâ 51,2
illustration,2
projectionâ,2
illustrated,2
uvece5text,2
simplicity,2
procedureâ 4042,2
discoveryâ 412,2
proofif,2
interpreter,2
uvecnuvecauvecnuveca,2
sizethe,2
bbracfghx,2
interchanging,2
interacts,2
preferred,2
interaction,2
prefix,2
integration,2
integralabfxxtext,2
conceptually,2
âtitle,2
t0001,2
t0010,2
t0100,2
integral01x2,2
integral01px,2
t1000,2
âlhs,2
t111,2
t12,2
xm,2
instructs,2
instructions,2
instruction,2
discoveryâ 324,2
discoveryâ 322,2
discoveryâ 371,2
predicts,2
skewing,2
âleading,2
postscript,2
abraypr,2
bb,2
invbeginbmatrix,2
discoveryâ 263,2
bbrac,2
bbrac11,2
invalid,2
repeats,2
discoveryâ 272,2
xrightarrowcoordmapb,2
discoveryâ 282,2
symmetrically,2
invabtext,2
repeating,2
xrightarrow4,2
inv32ci,2
sk,2
discoveryâ 31,2
discoveryâ 311,2
abraypqtext,2
uvecp1dotscuvecp5textii,2
discoveryâ 316,2
bbracuvecv,2
removed,2
procedureâ 3343,2
inproduvecub,2
discoveryâ 395,2
âmassive,2
beb,2
inproduvecejuvecei,2
xb,2
discoveryâ 397,2
inproduveceell,2
xaxis,2
procedureâ 2132,2
inproduvecajuvecai,2
inproduveca2uveca2,2
inprodutransa,2
inprodunderlinehspace0909090909090909em,2
âmeter,2
taskâ 221b,2
procedureâ 2231,2
discoveryâ 403,2
taskâ 223c,2
discoveryâ 403c,2
singleblock,2
procedureâ 3042,2
discoveryâ 405,2
inprodk1,2
discoveryâ 407,2
discoveryâ 408,2
discoveryâ 393,2
inproduvecuunderlinehspace0909090909090909em,2
inputouput,2
bd,2
xdelta,2
siteâ,2
discoveryâ 374,2
t2k,2
t2text,2
inproduvecxuvecu0,2
sit,2
t2uvecv2bigr,2
t2uvecvbigr,2
t2uvecx,2
inproduvecvuveceell,2
inproduvecvuvece2,2
inproduvecvjuvecvi,2
t3text,2
sintheta1costheta2,2
bcij,2
discoveryâ 391a,2
conception,2
tab,2
discoveryâ 391d,2
tacking,2
uvecinprodvu,2
principle,2
bctext,2
inproduvecuuvecvc,2
beginmatrixphantomxphantomxr2leftrightarrow,2
ww,2
textii,2
textbook,2
uvecdi,2
showed,2
release,2
ânumberâ,2
html,2
textsome,2
textsecond,2
compares,2
divided,2
textrhs1,2
x1n,2
âopposite,2
highest,2
distuvecvproju,2
x1x2dotscxntext,2
propositionâ 2253,2
helped,2
hinta,2
discoveryâ 87,2
i1,2
uvecbell,2
propositionâ 2461,2
âswap,2
x10,2
havent,2
propositionâ 2256,2
discoveryâ 83,2
x101,2
headtotail,2
dn1,2
discoveryâ 86,2
textsâ,2
height,2
believe,2
distuvecv,2
x1x2dotscxn,2
uvece1uvece2uvece3text,2
hintwhen,2
textextend,2
compilation,2
hintif,2
hintin,2
textf,2
textfirst,2
texth,2
hintstart,2
vecdualrn,2
beginmatrixphantomxphantomxr35r2phantomxendmatrix,2
hintno,2
textiii,2
hintrefer,2
propositionâ 1351,2
hintrecall,2
vecddualvtext,2
hintyou,2
distributive,2
hintyour,2
textnow,2
distributes,2
beginmatrixr1leftrightarrow,2
discoveryâ 93,2
hope,2
discoveryâ 94,2
textcoefficient,2
textlhs1,2
homogenous,2
componentwise,2
sidetoside,2
discoveryâ 96,2
propositions,2
history,2
hinvariant,2
discoveryâ 81,2
properities,2
ânormalâ,2
ia3,2
thanâ,2
commute,2
iabf,2
uvecb2text,2
compact,2
2x,2
ia2,2
3ci,2
compose,2
textwe,2
propositionâ 258,2
35text,2
ideaa,2
bigl101211bigrtext,2
compactly,2
33text,2
textunknown,2
discoveryâ 75,2
âbacksolvingâ,1
sinpi,1
sectionâ 24,1
âopaqueâ,1
sectionâ 242,1
ruleâ 1g,1
sidestep,1
sectionâ 122,1
âsimple,1
stextproofassume,1
âendorsementsâ6,1
stextdiscoveryâ 193,1
ruleâ 5b,1
rntextproofwe,1
stextd,1
stextclosed,1
âinventâ,1
âless,1
singularproofit,1
stextcase,1
satsify,1
sectionâ 244,1
âmatrix,1
âorthonormal,1
âevaluationâ,1
ruleâ 5c,1
sqrtfrac16025,1
sectionâ 172,1
sectionâ 174,1
sectionâ 176,1
sectionâ 182,1
shall,1
stextvectors,1
âdoingâ,1
rntextstatementâ 12,1
âto,1
âoperatesâ,1
â2,1
sectionâ 184,1
sinks,1
sqrt2f,1
ââ ,1
stextproofusing,1
speed,1
âsetâ,1
âskewedâ,1
sphere,1
shaft,1
ruleâ 5e,1
rntextproofthe,1
sectionâ 245,1
singularproofcombine,1
zttextc,1
sqrtk2unormvtext,1
âuvecu,1
ruleâ 1dwe,1
sketching,1
sqrt25,1
âoneandahalfâ,1
âinsideâ,1
ruleâ 5a,1
ztextcompanion,1
âeveryâ,1
âinjectâ,1
stepâ 1,1
sqrt2bbracf3,1
âlatestâ,1
sectionâ 315,1
âslightly,1
sneak,1
sqrtkv12,1
significant,1
sqrtleftfrac45right2,1
sectionâ 322,1
âsuitableâ,1
âsecondary,1
socalled,1
âonly,1
